Data,Grupo,Time1,Gols_Prev_T1,Gols_Prev_T2,Time2,Lambda_T1,Lambda_T2,P_Vitoria_T1,P_Empate,P_Vitoria_T2,P_Placar_Exato,Resultado_Prev
24/06,A,Rep�blica Tcheca,0,2,M�xico,0.415,2.042,5.0,20.4,74.6,17.86,Vitória M�xico
24/06,A,�frica do Sul,0,1,Coreia do Sul,0.627,1.545,12.8,29.8,57.4,15.39,Vitória Coreia do Sul
25/06,E,Cura�ao,0,2,Costa do Marfim,0.369,2.927,1.9,10.5,87.6,15.86,Vitória Costa do Marfim
25/06,E,Equador,0,1,Alemanha,0.418,1.784,6.3,24.3,69.4,18.07,Vitória Alemanha
25/06,F,Jap�o,3,1,Su�cia,3.901,1.415,80.4,11.3,8.3,6.89,Vitória Jap�o
25/06,F,Tun�sia,0,6,Holanda,0.529,6.089,0.3,1.2,98.5,9.92,Vitória Holanda
25/06,D,Turquia,0,2,Estados Unidos,0.784,2.569,7.7,17.8,74.4,11.54,Vitória Estados Unidos
25/06,D,Paraguai,0,0,Austr�lia,0.759,0.768,29.0,41.4,29.6,24.26,Empate
26/06,I,Noruega,1,1,Fran�a,1.858,1.649,41.4,25.8,32.8,11.03,Empate
26/06,I,Senegal,1,1,Iraque,1.496,0.725,53.3,30.9,15.7,14.12,Empate
26/06,H,Cabo Verde,2,0,Ar�bia Saudita,1.781,0.565,65.0,25.8,9.2,15.18,Vitória Cabo Verde
26/06,H,Uruguai,0,1,Espanha,0.453,1.563,8.6,28.3,63.1,18.93,Vitória Espanha
27/06,G,Egito,0,0,Ir�,1.296,0.668,49.3,33.9,16.8,16.47,Empate
27/06,G,Nova Zel�ndia,0,0,B�lgica,0.915,1.046,28.3,36.5,35.2,16.76,Empate
27/06,L,Panam�,0,2,Inglaterra,0.303,1.98,3.5,19.7,76.7,19.99,Vitória Inglaterra
27/06,L,Cro�cia,0,0,Gana,0.683,1.343,16.6,33.2,50.3,15.6,Empate
27/06,K,Col�mbia,1,1,Portugal,1.233,1.115,36.3,33.2,30.5,15.76,Empate
27/06,K,Congo (RD),0,0,Uzbequist�o,0.961,0.689,38.0,39.3,22.7,21.75,Empate
27/06,J,Arg�lia,1,1,�ustria,1.151,1.485,26.9,30.6,42.4,14.69,Empate
27/06,J,Jord�nia,0,3,Argentina,0.35,3.835,0.7,5.2,94.1,14.34,Vitória Argentina
